等待连接...
连接到：('192.168.228.182', 43882)
进入全局信息状态
FRAME_HEIGHT 480
FRAME_WIDTH 640
CENTER_X 320
CENTER_Y 240
命令 m
命令 m
命令 m
命令 m
命令 m
命令 m
命令 m
命令 m
命令 m
命令 m
命令 m
全局信息状态结束，平均每帧耗时 0.2771803617477417
命令 m
进入标定状态
Camera calibration result loaded from 'calibration_result.p'
命令 m
进入检测状态
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
进入前进状态，寻找目标 33
命令 m
丢失目标 33 正在调整
1  运动指令 a
命令 a
2  运动指令 a
命令 a
3  运动指令 a
命令 m
进入前进状态，寻找目标 33
Marker 33: C(199.8, 256.0) P1(215.0, 271.0), P2(184.0, 271.0), P3(185.0, 241.0), P4(215.0, 241.0)  
aruco_ratio 0.00302734375
命令 d
Marker 33: C(148.8, 258.5) P1(165.0, 274.0), P2(133.0, 274.0), P3(133.0, 243.0), P4(164.0, 243.0)  
aruco_ratio 0.003230846325556437
命令 d
Marker 33: C(103.2, 260.2) P1(120.0, 276.0), P2(86.0, 275.0), P3(87.0, 245.0), P4(120.0, 245.0)  
aruco_ratio 0.003432473341623942
命令 d
Marker 33: C(101.8, 258.8) P1(117.0, 275.0), P2(84.0, 275.0), P3(85.0, 244.0), P4(121.0, 241.0)  
aruco_ratio 0.00367753267288208
命令 d
Marker 33: C(95.2, 254.5) P1(111.0, 271.0), P2(77.0, 271.0), P3(78.0, 239.0), P4(115.0, 237.0)  
aruco_ratio 0.003788973093032837
命令 d
Marker 33: C(96.5, 256.0) P1(112.0, 273.0), P2(78.0, 273.0), P3(79.0, 240.0), P4(117.0, 238.0)  
aruco_ratio 0.003913025856018066
命令 d
Marker 33: C(98.8, 252.5) P1(114.0, 269.0), P2(81.0, 269.0), P3(82.0, 238.0), P4(118.0, 234.0)  
aruco_ratio 0.0037842392921447754
命令 d
Marker 33: C(112.2, 255.5) P1(128.0, 272.0), P2(95.0, 271.0), P3(96.0, 239.0), P4(130.0, 240.0)  
aruco_ratio 0.003445788224538167
命令 d
Marker 33: C(111.5, 258.0) P1(128.0, 275.0), P2(92.0, 275.0), P3(93.0, 242.0), P4(133.0, 240.0)  
aruco_ratio 0.004143203894297282
命令 d
命令 m
丢失目标 33 正在调整
1  运动指令 e
命令 e
2  运动指令 e
命令 m
进入前进状态，寻找目标 33
Marker 33: C(568.8, 209.2) P1(613.0, 251.0), P2(526.0, 254.0), P3(521.0, 173.0), P4(615.0, 159.0)  
aruco_ratio 0.026076334317525228
命令 m
投喂目标 33
命令 m
进入检测状态
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 q
命令 
